TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_flip_background.png iphone_flip_background.png
s314284346.241218
e314284346.398643
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_flip_background.png
xiphone_flip_background.png
lSLF07#2@31"Copy iphone_flip_background.png314284346#314284346#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background.png8625952672#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_flip_background@2x.png iphone_flip_background@2x.png
s314284346.242971
e314284346.322864
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_flip_background@2x.png
xiphone_flip_background@2x.png
lSLF07#2@34"Copy iphone_flip_background@2x.png314284346#314284346#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background@2x.png8612539104#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_flip_background@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background.png iphone_main_background.png
s316360908.556884
e316360909.740694
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background.png
xiphone_main_background.png
lSLF07#2@31"Copy iphone_main_background.png316360908#316360909#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background.png8604975968#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background@2x.png iphone_main_background@2x.png
s316360908.751600
e316360910.740116
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background@2x.png
xiphone_main_background@2x.png
lSLF07#2@34"Copy iphone_main_background@2x.png316360908#316360910#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background@2x.png8387788775562246144#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_main_background@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background.png iphone_options_background.png
s316360908.825905
e316360910.094372
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background.png
xiphone_options_background.png
lSLF07#2@34"Copy iphone_options_background.png316360908#316360910#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background.png8616133056#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background@2x.png iphone_options_background@2x.png
s316360908.826749
e316360910.793948
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background@2x.png
xiphone_options_background@2x.png
lSLF07#2@37"Copy iphone_options_background@2x.png316360908#316360910#0(0"0(0#0#82"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background@2x.png8615951328#534"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iphone_options_background@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1mellemled.txt klasse1mellemled.txt
s316360908.164446
e316360908.825410
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1mellemled.txt
xklasse1mellemled.txt
lSLF07#2@25"Copy klasse1mellemled.txt316360908#316360908#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt8611787744#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1slutled.txt klasse1slutled.txt
s314284345.378291
e314284346.162284
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1slutled.txt
xklasse1slutled.txt
lSLF07#2@23"Copy klasse1slutled.txt314284345#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt8632189824#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse2mellemled.txt klasse2mellemled.txt
s314284345.378959
e314284346.169843
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse2mellemled.txt
xklasse2mellemled.txt
lSLF07#2@25"Copy klasse2mellemled.txt314284345#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt8632109632#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled.txt klasse3mellemled.txt
s316360908.166189
e316360908.825555
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled.txt
xklasse3mellemled.txt
lSLF07#2@25"Copy klasse3mellemled.txt316360908#316360908#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt8605426944#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled2.txt klasse3mellemled2.txt
s314284345.380264
e314284346.165443
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled2.txt
xklasse3mellemled2.txt
lSLF07#2@26"Copy klasse3mellemled2.txt314284345#314284346#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt8629447264#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3slutled.txt klasse3slutled.txt
s314284345.380919
e314284346.170089
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3slutled.txt
xklasse3slutled.txt
lSLF07#2@23"Copy klasse3slutled.txt314284345#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt8629253632#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3startled.txt klasse3startled.txt
s314284345.381584
e314284346.160197
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3startled.txt
xklasse3startled.txt
lSLF07#2@24"Copy klasse3startled.txt314284345#314284346#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt8629079616#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse4startled.txt klasse4startled.txt
s314284345.382235
e314284346.170211
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse4startled.txt
xklasse4startled.txt
lSLF07#2@24"Copy klasse4startled.txt314284345#314284346#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt8627261472#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5genstande.txt klasse5genstande.txt
s314284345.843327
e314284346.122711
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5genstande.txt
xklasse5genstande.txt
lSLF07#2@25"Copy klasse5genstande.txt314284345#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt8616055296#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5slutled.txt klasse5slutled.txt
s314284346.122836
e314284346.169690
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5slutled.txt
xklasse5slutled.txt
lSLF07#2@23"Copy klasse5slutled.txt314284346#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt8627229376#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5startled.txt klasse5startled.txt
s314284346.160370
e314284346.216813
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5startled.txt
xklasse5startled.txt
lSLF07#2@24"Copy klasse5startled.txt314284346#314284346#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt8623045536#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6mellemled.txt klasse6mellemled.txt
s314284346.162375
e314284346.235336
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6mellemled.txt
xklasse6mellemled.txt
lSLF07#2@25"Copy klasse6mellemled.txt314284346#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt8621741312#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6slutled.txt klasse6slutled.txt
s314284346.165645
e314284346.245006
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6slutled.txt
xklasse6slutled.txt
lSLF07#2@23"Copy klasse6slutled.txt314284346#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt8620133696#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6startled.txt klasse6startled.txt
s314284346.167664
e314284346.237525
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6startled.txt
xklasse6startled.txt
lSLF07#2@24"Copy klasse6startled.txt314284346#314284346#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt8619361536#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7mellemled.klasse7mellemled.txt klasse7mellemled.klasse7mellemled.txt
s313709502.683170
e313709502.771963
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7mellemled.klasse7mellemled.txt
xklasse7mellemled.klasse7mellemled.txt
lSLF07#2@42"Copy klasse7mellemled.klasse7mellemled.txt313709502#313709502#0(0"0(0#0#87"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.klasse7mellemled.txt8625302784#539"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.klasse7mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7mellemled.txt klasse7mellemled.txt
s314284346.170286
e314284346.230391
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7mellemled.txt
xklasse7mellemled.txt
lSLF07#2@25"Copy klasse7mellemled.txt314284346#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt8618618080#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7slutled.txt klasse7slutled.txt
s314284346.172046
e314284346.233885
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7slutled.txt
xklasse7slutled.txt
lSLF07#2@23"Copy klasse7slutled.txt314284346#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt8615781056#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8mellemled.txt klasse8mellemled.txt
s316360908.168470
e316360908.751405
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8mellemled.txt
xklasse8mellemled.txt
lSLF07#2@25"Copy klasse8mellemled.txt316360908#316360908#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt8615826432#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8slutled.txt klasse8slutled.txt
s314284346.175601
e314284346.224604
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8slutled.txt
xklasse8slutled.txt
lSLF07#2@23"Copy klasse8slutled.txt314284346#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt8627460992#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled.txt klasse8startled.txt
s314284346.177384
e314284346.245281
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled.txt
xklasse8startled.txt
lSLF07#2@24"Copy klasse8startled.txt314284346#314284346#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt8617908256#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled2.klasse8startled2.txt klasse8startled2.klasse8startled2.txt
s313709502.735187
e313709502.772527
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled2.klasse8startled2.txt
xklasse8startled2.klasse8startled2.txt
lSLF07#2@42"Copy klasse8startled2.klasse8startled2.txt313709502#313709502#0(0"0(0#0#87"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.klasse8startled2.txt8611911264#539"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.klasse8startled2.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled2.txt klasse8startled2.txt
s314284346.185688
e314284346.237390
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled2.txt
xklasse8startled2.txt
