TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
s314790681.621232
e314790681.640199
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/gat_verber_uden_forhold.txt
xgat_verber_uden_forhold.txt
lSLF07#2@32"Copy gat_verber_uden_forhold.txt314790681#314790681#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber_uden_forhold.txt8604913504#538"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_verber_uden_forhold.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/handa.ttf handa.ttf
s314284461.835009
e314284461.853666
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/handa.ttf
xhanda.ttf
lSLF07#2@14"Copy handa.ttf314284461#314284461#0(0"0(0#0#59"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/handa.ttf8629129184#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/handa.ttf /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/iTunesArtwork iTunesArtwork
s314284461.912353
e314284461.928275
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork314284461#314284461#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iTunesArtwork8626707872#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iTunesArtwork /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse1mellemled.txt klasse1mellemled.txt
s314790671.454635
e314790671.615879
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse1mellemled.txt
xklasse1mellemled.txt
lSLF07#2@25"Copy klasse1mellemled.txt314790671#314790671#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt8604347008#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse1slutled.txt klasse1slutled.txt
s314284460.645141
e314284460.919957
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse1slutled.txt
xklasse1slutled.txt
lSLF07#2@23"Copy klasse1slutled.txt314284460#314284460#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt8623350624#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse1slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse2mellemled.txt klasse2mellemled.txt
s314284460.647421
e314284460.907056
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse2mellemled.txt
xklasse2mellemled.txt
lSLF07#2@25"Copy klasse2mellemled.txt314284460#314284460#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt8632370336#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse2mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled.txt klasse3mellemled.txt
s314790671.456323
e314790671.628213
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled.txt
xklasse3mellemled.txt
lSLF07#2@25"Copy klasse3mellemled.txt314790671#314790671#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt8598974400#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled2.txt klasse3mellemled2.txt
s314284460.650606
e314284460.964055
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled2.txt
xklasse3mellemled2.txt
lSLF07#2@26"Copy klasse3mellemled2.txt314284460#314284460#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt8626780416#532"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3mellemled2.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3slutled.txt klasse3slutled.txt
s314284460.652909
e314284460.966556
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse3slutled.txt
xklasse3slutled.txt
lSLF07#2@23"Copy klasse3slutled.txt314284460#314284460#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt8621874656#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3startled.txt klasse3startled.txt
s314284460.654393
e314284460.920216
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse3startled.txt
xklasse3startled.txt
lSLF07#2@24"Copy klasse3startled.txt314284460#314284460#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt8618504224#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse3startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse4startled.txt klasse4startled.txt
s314284460.655140
e314284460.936774
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse4startled.txt
xklasse4startled.txt
lSLF07#2@24"Copy klasse4startled.txt314284460#314284460#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt8616324096#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse4startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5genstande.txt klasse5genstande.txt
s313954267.792065
e313954267.805192
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse5genstande.txt
xklasse5genstande.txt
lSLF07#2@25"Copy klasse5genstande.txt313954267#313954267#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt8603426464#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5genstande.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5slutled.txt klasse5slutled.txt
s314284460.900245
e314284460.931171
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse5slutled.txt
xklasse5slutled.txt
lSLF07#2@23"Copy klasse5slutled.txt314284460#314284460#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt8614720672#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5startled.txt klasse5startled.txt
s313954267.801422
e313954267.814720
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse5startled.txt
xklasse5startled.txt
lSLF07#2@24"Copy klasse5startled.txt313954267#313954267#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt8606462272#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse5startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6mellemled.txt klasse6mellemled.txt
s313954267.803243
e313954267.826126
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse6mellemled.txt
xklasse6mellemled.txt
lSLF07#2@25"Copy klasse6mellemled.txt313954267#313954267#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt8603969152#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6slutled.txt klasse6slutled.txt
s314284460.907794
e314284460.939934
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse6slutled.txt
xklasse6slutled.txt
lSLF07#2@23"Copy klasse6slutled.txt314284460#314284460#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt8607882880#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6startled.txt klasse6startled.txt
s314284460.920298
e314284460.961398
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse6startled.txt
xklasse6startled.txt
lSLF07#2@24"Copy klasse6startled.txt314284460#314284460#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt8633231424#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse6startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse7mellemled.txt klasse7mellemled.txt
s313954267.809274
e313954267.828136
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse7mellemled.txt
xklasse7mellemled.txt
lSLF07#2@25"Copy klasse7mellemled.txt313954267#313954267#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt8603757024#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse7slutled.txt klasse7slutled.txt
s313954267.811002
e313954267.835756
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse7slutled.txt
xklasse7slutled.txt
lSLF07#2@23"Copy klasse7slutled.txt313954267#313954267#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt8603256544#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse7slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8mellemled.txt klasse8mellemled.txt
s314790671.458302
e314790671.628496
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse8mellemled.txt
xklasse8mellemled.txt
lSLF07#2@25"Copy klasse8mellemled.txt314790671#314790671#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt8604684384#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8slutled.txt klasse8slutled.txt
s313954267.814792
e313954267.841946
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse8slutled.txt
xklasse8slutled.txt
lSLF07#2@23"Copy klasse8slutled.txt313954267#313954267#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt8603531040#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8startled.txt klasse8startled.txt
s314284460.926464
e314284460.972546
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse8startled.txt
xklasse8startled.txt
lSLF07#2@24"Copy klasse8startled.txt314284460#314284460#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt8632119200#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8startled2.txt klasse8startled2.txt
s313954267.821201
e313954267.863395
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse8startled2.txt
xklasse8startled2.txt
lSLF07#2@25"Copy klasse8startled2.txt313954267#313954267#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt8603843648#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9mellemled.txt klasse9mellemled.txt
s313954267.826230
e313954267.856171
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse9mellemled.txt
xklasse9mellemled.txt
lSLF07#2@25"Copy klasse9mellemled.txt313954267#313954267#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt8604254560#531"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9slutled.txt klasse9slutled.txt
s314790671.459564
e314790671.608505
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse9slutled.txt
xklasse9slutled.txt
lSLF07#2@23"Copy klasse9slutled.txt314790671#314790671#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt8604110688#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9startled.txt klasse9startled.txt
s313954267.833432
e313954267.882591
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/klasse9startled.txt
xklasse9startled.txt
lSLF07#2@24"Copy klasse9startled.txt313954267#313954267#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt8602981952#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_headers.txt mandril_headers.txt
s316451346.990934
e316451347.011264
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/mandril_headers.txt
xmandril_headers.txt
lSLF07#2@24"Copy mandril_headers.txt316451346#316451347#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt8604169952#530"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_items.txt mandril_items.txt
s316451346.323818
e316451346.970126
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/mandril_items.txt
xmandril_items.txt
